"PLACE","YEAR","IDNO","DAYNR","PERIOD","TYPE","SPECIES","SEX","MOT/CALF","SIZE","SIZECAT","DEPTH1","DEPTH2","SURF","SURF01","SURF02","SUM","BIN01","BIN02","BIN03","BIN04","BIN05","BIN06","BIN07","BIN08","BIN09","BIN10","BIN11","BIN12","BIN13","BIN14","DIVES","DIST","TAD","SPEED","DIVE/H/6H","DIVE/H/24H","MAXDEPTH","WARN"
"CRE",2000,20691,232.00,0.00,2,"NW",2,0,400,2,8,8,,,,238,237,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,232.50,0.50,0,"NW",2,0,400,2,8,8,10530,48.750,48.750,24,15,9,0,0,0,0,0,0,0,0,0,0,0,0,,,,,4.000,,,
"CRE",2000,20691,232.50,0.50,1,"NW",2,0,400,2,8,8,,,,24,1,12,11,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,232.50,0.50,2,"NW",2,0,400,2,8,8,,,,236,217,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,232.75,0.75,0,"NW",2,0,400,2,8,8,20430,94.583,94.583,46,46,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,7.667,,,
"CRE",2000,20691,232.75,0.75,1,"NW",2,0,400,2,8,8,,,,46,12,17,14,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,232.75,0.75,2,"NW",2,0,400,2,8,8,,,,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,70,,12,,,5.833,80,
"CRE",2000,20691,233.00,0.00,0,"NW",2,0,400,2,8,8,18810,87.083,87.083,30,29,0,1,0,0,0,0,0,0,0,0,0,0,0,1,16.000,1,0.353,5.000,,,
"CRE",2000,20691,233.00,0.00,1,"NW",2,0,400,2,8,8,,,,30,16,11,3,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,233.00,0.00,2,"NW",2,0,400,2,8,8,,,,238,237,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,233.25,0.25,0,"NW",2,0,400,2,8,8,17370,80.417,80.417,38,26,3,2,7,0,0,0,0,0,0,0,0,0,0,,,,,6.333,,,
"CRE",2000,20691,233.25,0.25,1,"NW",2,0,400,2,8,8,,,,38,11,11,10,0,4,2,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,233.25,0.25,2,"NW",2,0,400,2,8,8,,,,309,246,15,20,28,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,233.50,0.50,0,"NW",2,0,400,2,8,8,18720,86.667,86.667,52,44,5,3,0,0,0,0,0,0,0,0,0,0,0,,,,,8.667,,,
"CRE",2000,20691,233.50,0.50,1,"NW",2,0,400,2,8,8,,,,52,26,13,9,4,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,233.50,0.50,2,"NW",2,0,400,2,8,8,,,,270,252,14,4,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,233.75,0.75,0,"NW",2,0,400,2,8,8,18720,86.667,86.667,36,4,4,16,12,0,0,0,0,0,0,0,0,0,0,,,,,6.000,,,
"CRE",2000,20691,233.75,0.75,1,"NW",2,0,400,2,8,8,,,,36,2,4,3,12,15,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,233.75,0.75,2,"NW",2,0,400,2,8,8,,,,539,181,205,132,21,0,0,0,0,0,0,0,0,0,0,156,,24,,,6.500,80,
"CRE",2000,20691,234.00,0.00,0,"NW",2,0,400,2,8,8,,,,59,58,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,9.833,,,
"CRE",2000,20691,234.00,0.00,1,"NW",2,0,400,2,8,8,,,,59,31,18,9,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,234.00,0.00,2,"NW",2,0,400,2,8,8,,,,269,226,31,12,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,234.25,0.25,0,"NW",2,0,400,2,8,8,5130,23.750,23.750,58,42,16,0,0,0,0,0,0,0,0,0,0,0,0,,,,,9.667,,,
"CRE",2000,20691,234.25,0.25,1,"NW",2,0,400,2,8,8,,,,58,18,14,13,8,5,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,234.25,0.25,2,"NW",2,0,400,2,8,8,,,,269,250,19,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,234.50,0.50,0,"NW",2,0,400,2,8,8,5490,25.417,25.417,42,8,16,18,0,0,0,0,0,0,0,0,0,0,0,,,,,7.000,,,
"CRE",2000,20691,234.50,0.50,1,"NW",2,0,400,2,8,8,,,,42,4,8,5,11,11,3,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,234.50,0.50,2,"NW",2,0,400,2,8,8,,,,432,212,197,23,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,234.75,0.75,0,"NW",2,0,400,2,8,8,11610,53.750,53.750,38,3,7,10,17,1,0,0,0,0,0,0,0,0,0,,,,,6.333,,,
"CRE",2000,20691,234.75,0.75,1,"NW",2,0,400,2,8,8,,,,38,3,1,4,21,9,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,234.75,0.75,2,"NW",2,0,400,2,8,8,,,,541,222,190,78,50,1,0,0,0,0,0,0,0,0,0,197,,24,,,8.208,120,
"CRE",2000,20691,235.00,0.00,0,"NW",2,0,400,2,8,8,,,,79,55,17,5,2,0,0,0,0,0,0,0,0,0,0,,,,,13.167,,,
"CRE",2000,20691,235.00,0.00,1,"NW",2,0,400,2,8,8,,,,79,39,16,13,6,5,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,235.00,0.00,2,"NW",2,0,400,2,8,8,,,,269,226,31,12,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,235.25,0.25,0,"NW",2,0,400,2,8,8,8550,39.583,39.583,162,141,15,3,1,2,0,0,0,0,0,0,0,0,0,,,,,27.000,,,?,
"CRE",2000,20691,235.25,0.25,1,"NW",2,0,400,2,8,8,,,,162,112,30,13,4,2,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,235.25,0.25,2,"NW",2,0,400,2,8,8,,,,269,225,21,2,19,2,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,235.50,0.50,0,"NW",2,0,400,2,8,8,8550,39.583,39.583,53,22,10,7,8,6,0,0,0,0,0,0,0,0,0,,,,,8.833,,,
"CRE",2000,20691,235.50,0.50,1,"NW",2,0,400,2,8,8,,,,53,20,5,10,9,6,3,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,235.50,0.50,2,"NW",2,0,400,2,8,8,,,,239,231,7,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,235.75,0.75,0,"NW",2,0,400,2,8,8,4950,22.917,22.917,100,95,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,16.667,,,?,
"CRE",2000,20691,235.75,0.75,1,"NW",2,0,400,2,8,8,,,,100,78,14,8,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,235.75,0.75,2,"NW",2,0,400,2,8,8,,,,240,238,2,0,0,0,0,0,0,0,0,0,0,0,0,394,,24,,,16.417,80,?,
"CRE",2000,20691,236.00,0.00,0,"NW",2,0,400,2,8,8,16560,76.667,76.667,37,4,9,8,16,0,0,0,0,0,0,0,0,0,0,,,,,6.167,,,
"CRE",2000,20691,236.00,0.00,1,"NW",2,0,400,2,8,8,,,,37,2,6,9,17,3,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,236.00,0.00,2,"NW",2,0,400,2,8,8,,,,358,223,94,31,10,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,236.25,0.25,0,"NW",2,0,400,2,8,8,12150,56.250,56.250,108,89,14,5,0,0,0,0,0,0,0,0,0,0,0,,,,,18.000,,,?,
"CRE",2000,20691,236.25,0.25,1,"NW",2,0,400,2,8,8,,,,108,64,28,11,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,236.25,0.25,2,"NW",2,0,400,2,8,8,,,,269,254,14,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,236.50,0.50,0,"NW",2,0,400,2,8,8,17550,81.250,81.250,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,1.667,,,
"CRE",2000,20691,236.50,0.50,1,"NW",2,0,400,2,8,8,,,,10,6,2,1,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,236.50,0.50,2,"NW",2,0,400,2,8,8,,,,239,231,7,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,236.75,0.75,0,"NW",2,0,400,2,8,8,17550,81.250,81.250,16,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2.667,,,
"CRE",2000,20691,236.75,0.75,1,"NW",2,0,400,2,8,8,,,,16,3,6,5,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,236.75,0.75,2,"NW",2,0,400,2,8,8,,,,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,171,,24,,,7.125,80,
"CRE",2000,20691,237.00,0.00,0,"NW",2,0,400,2,8,8,,,,51,39,12,0,0,0,0,0,0,0,0,0,0,0,0,,,,,8.500,,,
"CRE",2000,20691,237.00,0.00,1,"NW",2,0,400,2,8,8,,,,51,23,16,10,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,237.00,0.00,2,"NW",2,0,400,2,8,8,,,,270,253,16,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,237.25,0.25,0,"NW",2,0,400,2,8,8,21240,98.333,98.333,40,32,6,2,0,0,0,0,0,0,0,0,0,0,0,,,,,6.667,,,
"CRE",2000,20691,237.25,0.25,1,"NW",2,0,400,2,8,8,,,,40,15,5,10,7,2,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,237.25,0.25,2,"NW",2,0,400,2,8,8,,,,270,254,14,2,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,237.50,0.50,0,"NW",2,0,400,2,8,8,21240,98.333,98.333,57,42,9,2,4,0,0,0,0,0,0,0,0,0,0,,,,,9.500,,,
"CRE",2000,20691,237.50,0.50,1,"NW",2,0,400,2,8,8,,,,57,14,18,13,8,3,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,237.50,0.50,2,"NW",2,0,400,2,8,8,,,,270,230,13,14,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,237.75,0.75,0,"NW",2,0,400,2,8,8,19440,90.000,90.000,59,58,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,9.833,,,
"CRE",2000,20691,237.75,0.75,1,"NW",2,0,400,2,8,8,,,,59,33,17,8,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,237.75,0.75,2,"NW",2,0,400,2,8,8,,,,239,238,1,0,0,0,0,0,0,0,0,0,0,0,0,207,,24,,,8.625,72,
"CRE",2000,20691,238.00,0.00,0,"NW",2,0,400,2,8,8,,,,42,35,6,1,0,0,0,0,0,0,0,0,0,0,0,,,,,7.000,,,
"CRE",2000,20691,238.00,0.00,1,"NW",2,0,400,2,8,8,,,,42,23,11,6,2,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,238.00,0.00,2,"NW",2,0,400,2,8,8,,,,239,228,11,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,238.25,0.25,0,"NW",2,0,400,2,8,8,13050,60.417,60.417,35,22,5,4,4,0,0,0,0,0,0,0,0,0,0,,,,,5.833,,,
"CRE",2000,20691,238.25,0.25,1,"NW",2,0,400,2,8,8,,,,35,13,3,8,7,4,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,238.25,0.25,2,"NW",2,0,400,2,8,8,,,,270,226,24,13,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,238.50,0.50,0,"NW",2,0,400,2,8,8,20250,93.750,93.750,57,42,9,2,4,0,0,0,0,0,0,0,0,0,0,,,,,9.500,,,
"CRE",2000,20691,238.50,0.50,1,"NW",2,0,400,2,8,8,,,,57,14,18,13,8,3,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,238.50,0.50,2,"NW",2,0,400,2,8,8,,,,270,230,13,14,13,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,238.75,0.75,0,"NW",2,0,400,2,8,8,14940,69.167,69.167,50,15,24,10,1,0,0,0,0,0,0,0,0,0,0,,,,,8.333,,,
"CRE",2000,20691,238.75,0.75,1,"NW",2,0,400,2,8,8,,,,50,7,7,8,14,14,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,238.75,0.75,2,"NW",2,0,400,2,8,8,,,,432,236,181,15,0,0,0,0,0,0,0,0,0,0,0,184,,24,,,7.667,72,
"CRE",2000,20691,239.00,0.00,0,"NW",2,0,400,2,8,8,,,,61,57,3,1,0,0,0,0,0,0,0,0,0,0,0,,,,,10.167,,,
"CRE",2000,20691,239.00,0.00,1,"NW",2,0,400,2,8,8,,,,61,19,14,25,3,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,239.00,0.00,2,"NW",2,0,400,2,8,8,,,,238,233,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,239.25,0.25,0,"NW",2,0,400,2,8,8,10350,47.917,47.917,76,72,4,0,0,0,0,0,0,0,0,0,0,0,0,,,,,12.667,,,
"CRE",2000,20691,239.25,0.25,1,"NW",2,0,400,2,8,8,,,,76,33,18,20,5,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,239.25,0.25,2,"NW",2,0,400,2,8,8,,,,239,238,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,239.50,0.50,0,"NW",2,0,400,2,8,8,10350,47.917,47.917,56,18,11,8,19,0,0,0,0,0,0,0,0,0,0,,,,,9.333,,,
"CRE",2000,20691,239.50,0.50,1,"NW",2,0,400,2,8,8,,,,56,15,8,9,12,11,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,239.50,0.50,2,"NW",2,0,400,2,8,8,,,,539,206,162,119,52,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,239.75,0.75,0,"NW",2,0,400,2,8,8,5040,23.333,23.333,63,47,9,3,4,0,0,0,0,0,0,0,0,0,0,,,,,10.500,,,
"CRE",2000,20691,239.75,0.75,1,"NW",2,0,400,2,8,8,,,,63,32,13,12,5,1,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,239.75,0.75,2,"NW",2,0,400,2,8,8,,,,270,236,13,15,6,0,0,0,0,0,0,0,0,0,0,256,,24,,,10.667,112,
"CRE",2000,20691,240.00,0.00,0,"NW",2,0,400,2,8,8,,,,25,10,9,2,0,4,0,0,0,0,0,0,0,0,0,,,,,4.167,,,
"CRE",2000,20691,240.00,0.00,1,"NW",2,0,400,2,8,8,,,,25,5,3,4,7,5,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,240.00,0.00,2,"NW",2,0,400,2,8,8,,,,431,252,162,17,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,240.25,0.25,0,"NW",2,0,400,2,8,8,9090,42.083,42.083,38,16,3,12,7,0,0,0,0,0,0,0,0,0,0,,,,,6.333,,,
"CRE",2000,20691,240.25,0.25,1,"NW",2,0,400,2,8,8,,,,38,6,8,5,8,9,2,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,240.25,0.25,2,"NW",2,0,400,2,8,8,,,,431,243,108,73,7,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,240.50,0.50,0,"NW",2,0,400,2,8,8,5850,27.083,27.083,56,18,11,8,19,0,0,0,0,0,0,0,0,0,0,,,,,9.333,,,
"CRE",2000,20691,240.50,0.50,1,"NW",2,0,400,2,8,8,,,,56,15,8,9,12,11,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,240.50,0.50,2,"NW",2,0,400,2,8,8,,,,539,206,162,119,52,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,240.75,0.75,0,"NW",2,0,400,2,8,8,16200,75.000,75.000,63,21,10,22,6,4,0,0,0,0,0,0,0,0,0,,,,,10.500,,,
"CRE",2000,20691,240.75,0.75,1,"NW",2,0,400,2,8,8,,,,63,32,13,12,5,1,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,240.75,0.75,2,"NW",2,0,400,2,8,8,,,,539,246,178,41,47,27,0,0,0,0,0,0,0,0,0,182,,24,,,7.583,88,
"CRE",2000,20691,241.00,0.00,0,"NW",2,0,400,2,8,8,,,,52,14,16,22,0,0,0,0,0,0,0,0,0,0,0,,,,,8.667,,,
"CRE",2000,20691,241.00,0.00,1,"NW",2,0,400,2,8,8,,,,52,7,13,12,12,7,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,241.00,0.00,2,"NW",2,0,400,2,8,8,,,,431,252,162,17,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,241.25,0.25,0,"NW",2,0,400,2,8,8,8190,37.917,37.917,19,9,3,1,6,0,0,0,0,0,0,0,0,0,0,,,,,3.167,,,
"CRE",2000,20691,241.25,0.25,1,"NW",2,0,400,2,8,8,,,,19,3,3,6,6,1,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,241.25,0.25,2,"NW",2,0,400,2,8,8,,,,269,229,21,11,8,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,241.50,0.50,0,"NW",2,0,400,2,8,8,5850,27.083,27.083,43,15,11,11,6,0,0,0,0,0,0,0,0,0,0,,,,,7.167,,,
"CRE",2000,20691,241.50,0.50,1,"NW",2,0,400,2,8,8,,,,43,11,3,7,14,8,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,241.50,0.50,2,"NW",2,0,400,2,8,8,,,,360,229,103,19,9,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,241.75,0.75,0,"NW",2,0,400,2,8,8,,,,44,4,20,16,4,0,0,0,0,0,0,0,0,0,0,,,,,7.333,,,
"CRE",2000,20691,241.75,0.75,1,"NW",2,0,400,2,8,8,,,,44,4,6,14,19,1,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,241.75,0.75,2,"NW",2,0,400,2,8,8,,,,431,218,162,50,1,0,0,0,0,0,0,0,0,0,0,158,,24,,,6.583,128,
"CRE",2000,20691,242.00,0.00,0,"NW",2,0,400,2,8,8,6120,28.333,28.333,98,59,28,8,3,0,0,0,0,0,0,0,0,0,0,,,,,16.333,,,?,
"CRE",2000,20691,242.00,0.00,1,"NW",2,0,400,2,8,8,,,,98,50,17,17,11,3,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,242.00,0.00,2,"NW",2,0,400,2,8,8,,,,308,230,67,10,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,242.25,0.25,0,"NW",2,0,400,2,8,8,4050,18.750,18.750,54,28,15,4,3,4,0,0,0,0,0,0,0,0,0,,,,,9.000,,,
"CRE",2000,20691,242.25,0.25,1,"NW",2,0,400,2,8,8,,,,54,18,6,10,15,5,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,242.25,0.25,2,"NW",2,0,400,2,8,8,,,,358,250,53,7,35,13,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,242.50,0.50,0,"NW",2,0,400,2,8,8,8280,38.333,38.333,36,0,21,4,0,11,0,0,0,0,0,0,0,0,0,11,48.000,98,0.269,6.000,,,
"CRE",2000,20691,242.50,0.50,1,"NW",2,0,400,2,8,8,,,,36,0,1,7,16,8,4,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,242.50,0.50,2,"NW",2,0,400,2,8,8,,,,540,162,222,11,98,47,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,242.75,0.75,0,"NW",2,0,400,2,8,8,8280,38.333,38.333,65,46,7,0,12,0,0,0,0,0,0,0,0,0,0,12,16.000,6,0.913,10.833,,,
"CRE",2000,20691,242.75,0.75,1,"NW",2,0,400,2,8,8,,,,65,17,16,15,9,8,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,242.75,0.75,2,"NW",2,0,400,2,8,8,,,,308,222,6,6,74,0,0,0,0,0,0,0,0,0,0,253,,24,,,10.542,128,
"CRE",2000,20691,243.00,0.00,0,"NW",2,0,400,2,8,8,,,,44,6,14,18,4,2,0,0,0,0,0,0,0,0,0,,,,,7.333,,,
"CRE",2000,20691,243.00,0.00,1,"NW",2,0,400,2,8,8,,,,44,4,5,11,15,9,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,243.00,0.00,2,"NW",2,0,400,2,8,8,,,,538,231,246,39,6,16,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,243.25,0.25,0,"NW",2,0,400,2,8,8,5220,24.167,24.167,72,38,19,5,0,10,0,0,0,0,0,0,0,0,0,10,48.000,22,0.725,12.000,,,
"CRE",2000,20691,243.25,0.25,1,"NW",2,0,400,2,8,8,,,,72,22,15,15,12,8,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,243.25,0.25,2,"NW",2,0,400,2,8,8,,,,359,230,40,6,22,61,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,243.50,0.50,0,"NW",2,0,400,2,8,8,5220,24.167,24.167,36,9,5,1,1,20,0,0,0,0,0,0,0,0,0,,,,,6.000,,,
"CRE",2000,20691,243.50,0.50,1,"NW",2,0,400,2,8,8,,,,36,2,1,7,12,14,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,243.50,0.50,2,"NW",2,0,400,2,8,8,,,,720,220,18,20,250,212,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,243.75,0.75,0,"NW",2,0,400,2,8,8,7470,34.583,34.583,27,2,3,0,1,11,9,1,0,0,0,0,0,0,0,,,,,4.500,,,
"CRE",2000,20691,243.75,0.75,1,"NW",2,0,400,2,8,8,,,,27,0,4,0,2,12,9,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,243.75,0.75,2,"NW",2,0,400,2,8,8,,,,720,218,22,16,80,239,144,1,0,0,0,0,0,0,0,179,,24,,,7.458,192,
"CRE",2000,20691,244.00,0.00,0,"NW",2,0,400,2,8,8,6480,30.000,30.000,31,1,0,0,25,5,0,0,0,0,0,0,0,0,0,,,,,5.167,,,
"CRE",2000,20691,244.00,0.00,1,"NW",2,0,400,2,8,8,,,,31,1,0,2,13,15,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,244.00,0.00,2,"NW",2,0,400,2,8,8,,,,431,137,23,46,220,5,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,244.25,0.25,0,"NW",2,0,400,2,8,8,5940,27.500,27.500,35,9,1,1,13,11,0,0,0,0,0,0,0,0,0,,,,,5.833,,,
"CRE",2000,20691,244.25,0.25,1,"NW",2,0,400,2,8,8,,,,35,2,6,3,9,15,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,244.25,0.25,2,"NW",2,0,400,2,8,8,,,,539,199,20,26,221,73,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,244.50,0.50,0,"NW",2,0,400,2,8,8,5310,24.583,24.583,41,16,0,0,5,20,0,0,0,0,0,0,0,0,0,,,,,6.833,,,
"CRE",2000,20691,244.50,0.50,1,"NW",2,0,400,2,8,8,,,,41,16,0,0,3,19,3,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,244.50,0.50,2,"NW",2,0,400,2,8,8,,,,720,220,18,20,250,212,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,244.75,0.75,0,"NW",2,0,400,2,8,8,5310,24.583,24.583,36,19,0,0,0,0,0,17,0,0,0,0,0,0,0,17,180.000,74,1.646,6.000,,,
"CRE",2000,20691,244.75,0.75,1,"NW",2,0,400,2,8,8,,,,36,10,9,0,0,17,0,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,244.75,0.75,2,"NW",2,0,400,2,8,8,,,,430,225,9,7,19,20,19,131,0,0,0,0,0,0,0,143,,24,,,5.958,192,
"CRE",2000,20691,245.00,0.00,0,"NW",2,0,400,2,8,8,,,,28,2,6,3,0,0,5,12,0,0,0,0,0,0,0,,,,,4.667,,,
"CRE",2000,20691,245.00,0.00,1,"NW",2,0,400,2,8,8,,,,28,1,5,3,2,7,10,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,245.00,0.00,2,"NW",2,0,400,2,8,8,,,,538,205,39,12,28,44,168,42,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,245.25,0.25,0,"NW",2,0,400,2,8,8,6930,32.083,32.083,27,0,0,0,0,4,1,22,0,0,0,0,0,0,0,,,,,4.500,,,
"CRE",2000,20691,245.25,0.25,1,"NW",2,0,400,2,8,8,,,,27,0,0,1,9,8,9,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,245.25,0.25,2,"NW",2,0,400,2,8,8,,,,540,137,14,13,46,58,42,230,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,245.50,0.50,0,"NW",2,0,400,2,8,8,6930,32.083,32.083,25,0,0,0,0,2,0,23,0,0,0,0,0,0,0,23,48.000,34,1.627,4.167,,,
"CRE",2000,20691,245.50,0.50,1,"NW",2,0,400,2,8,8,,,,25,0,0,2,4,18,1,0,0,0,0,0,0,0,0,,,,,,,,
"CRE",2000,20691,245.50,0.50,2,"NW",2,0,400,2,8,8,,,,541,187,13,14,41,40,34,212,0,0,0,0,0,0,0,80,,18,,,4.444,,
